condition_id,scenario,predictor_set,n_train,p_per_set,target_r2,n_test,n_sets,rho_within,rho_between,nonlinearity_strength,seed_base,n_rep_all,n_rep_stable,mean_delta_component_correlation_all,mean_delta_component_correlation_stable,mcse_delta_component_correlation_all,mcse_delta_component_correlation_stable,component_correlation_ci_lower_all,component_correlation_ci_lower_stable,component_correlation_ci_upper_all,component_correlation_ci_upper_stable,kernel_component_correlation_win_rate_all,kernel_component_correlation_win_rate_stable,mean_delta_component_rmse_all,mean_delta_component_rmse_stable,mcse_delta_component_rmse_all,mcse_delta_component_rmse_stable,component_rmse_ci_lower_all,component_rmse_ci_lower_stable,component_rmse_ci_upper_all,component_rmse_ci_upper_stable,kernel_component_rmse_win_rate_all,kernel_component_rmse_win_rate_stable
1,linear,1,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0231753656006258,-0.0231753656006258,0.0037254498924126,0.0037254498924126,-0.0305217908962509,-0.0305217908962509,-0.0158289403050006,-0.0158289403050006,0.37,0.37,0.0422937917954987,0.0422937917954987,0.0064603231470706,0.0064603231470706,0.0295543152876517,0.0295543152876517,0.0550332683033457,0.0550332683033457,0.375,0.375
1,linear,2,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0187647136743493,-0.0187647136743493,0.0034449239937392,0.0034449239937392,-0.0255579540882533,-0.0255579540882533,-0.0119714732604453,-0.0119714732604453,0.43,0.43,0.0333816609471669,0.0333816609471669,0.0061180460200933,0.0061180460200933,0.0213171400598105,0.0213171400598105,0.0454461818345234,0.0454461818345234,0.43,0.43
1,linear,3,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0355725664610854,-0.0355725664610854,0.0069533597289699,0.0069533597289699,-0.0492842896831642,-0.0492842896831642,-0.0218608432390066,-0.0218608432390066,0.39,0.39,0.0483711335370202,0.0483711335370202,0.0076874874999838,0.0076874874999838,0.0332117422525735,0.0332117422525735,0.0635305248214668,0.0635305248214668,0.39,0.39
2,mixed,1,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0702290802374213,-0.0702290802374213,0.0062290199028898,0.0062290199028898,-0.0825124367991994,-0.0825124367991994,-0.0579457236756433,-0.0579457236756433,0.235,0.235,0.131659593678341,0.131659593678341,0.0108845347625578,0.0108845347625578,0.11019576412218,0.11019576412218,0.153123423234503,0.153123423234503,0.225,0.225
2,mixed,2,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.346652988661767,0.346652988661767,0.0205907502944823,0.0205907502944823,0.306048923867509,0.306048923867509,0.387257053456025,0.387257053456025,0.835,0.835,-0.126512562150556,-0.126512562150556,0.0096594945246275,0.0096594945246275,-0.145560665592559,-0.145560665592559,-0.107464458708552,-0.107464458708552,0.85,0.85
2,mixed,3,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.115943748633732,0.115943748633732,0.0084253625530121,0.0084253625530121,0.0993292998096263,0.0993292998096263,0.132558197457838,0.132558197457838,0.89,0.89,-0.0882077006938027,-0.0882077006938027,0.0054059398099619,0.0054059398099619,-0.0988679790798882,-0.0988679790798882,-0.0775474223077171,-0.0775474223077171,0.885,0.885
3,nonlinear,1,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.142931656989928,0.142931656989928,0.0075306587556922,0.0075306587556922,0.128081525174114,0.128081525174114,0.157781788805742,0.157781788805742,0.915,0.915,-0.107043167787845,-0.107043167787845,0.0057711641180343,0.0057711641180343,-0.118423652638354,-0.118423652638354,-0.0956626829373367,-0.0956626829373367,0.93,0.93
3,nonlinear,2,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.403080349451678,0.403080349451678,0.0169400911811406,0.0169400911811406,0.369675225786806,0.369675225786806,0.43648547311655,0.43648547311655,0.95,0.95,-0.136383743874855,-0.136383743874855,0.0086995007605701,0.0086995007605701,-0.153538781331384,-0.153538781331384,-0.119228706418326,-0.119228706418326,0.915,0.915
3,nonlinear,3,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,0.147307837972251,0.147307837972251,0.0093564986339989,0.0093564986339989,0.128857229259654,0.128857229259654,0.165758446684847,0.165758446684847,0.905,0.905,-0.103583100719355,-0.103583100719355,0.0056299100279502,0.0056299100279502,-0.11468503864252,-0.11468503864252,-0.0924811627961898,-0.0924811627961898,0.9,0.9
4,linear,1,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,-0.0040787462012827,-0.0040787462012827,0.0008116064148097,0.0008116064148097,-0.0056791987823235,-0.0056791987823235,-0.002478293620242,-0.002478293620242,0.4,0.4,0.0137124281962827,0.0137124281962827,0.0025678333813913,0.0025678333813913,0.0086487723552999,0.0086487723552999,0.0187760840372655,0.0187760840372655,0.405,0.405
