condition_id,scenario,n_train,p_per_set,target_r2,n_test,n_sets,rho_within,rho_between,nonlinearity_strength,seed_base,n_rep_requested,n_rep_observed,n_final_converged,n_final_nonconverged,n_final_interpolating,n_final_stable,n_operational_failures,selected_eligibility_rate,selected_cv_full_convergence_rate,unrestricted_minimum_exclusion_rate,final_convergence_rate,final_nonconvergence_rate,final_interpolation_rate,final_stable_rate,final_operational_failure_rate,lambda_lower_boundary_rate,lambda_upper_boundary_rate,sigma_lower_boundary_rate,sigma_upper_boundary_rate,any_boundary_rate,median_lambda,median_sigma,median_cv_mse,mean_elapsed_seconds,report_nonconvergence,report_interpolation,report_boundary_concentration,n_rep_all,n_rep_stable,mean_delta_r2_all,mean_delta_r2_stable,sd_delta_r2_all,sd_delta_r2_stable,mcse_delta_r2_all,mcse_delta_r2_stable,delta_r2_ci_lower_all,delta_r2_ci_lower_stable,delta_r2_ci_upper_all,delta_r2_ci_upper_stable,mean_delta_mse_all,mean_delta_mse_stable,mcse_delta_mse_all,mcse_delta_mse_stable,delta_mse_ci_lower_all,delta_mse_ci_lower_stable,delta_mse_ci_upper_all,delta_mse_ci_upper_stable,mean_delta_prediction_correlation_all,mean_delta_prediction_correlation_stable,mcse_delta_prediction_correlation_all,mcse_delta_prediction_correlation_stable,kernel_r2_win_rate_all,kernel_r2_win_rate_stable,kernel_mse_win_rate_all,kernel_mse_win_rate_stable,mean_mse_reduction_all,mean_mse_reduction_stable,mean_kernel_train_test_gap_all,mean_kernel_train_test_gap_stable,mean_linear_train_test_gap_all,mean_linear_train_test_gap_stable
1,linear,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.025,1.0,0.0,0,1.0,0.0,0.46,0.045,0.0,0.595,0.67,0.001,96,3.79625244095662,27.5218,False,False,True,200,200,-0.0139893653200284,-0.0139893653200284,0.026662566126772,0.026662566126772,0.0018853281312075,0.0018853281312075,-0.017707150466425,-0.017707150466425,-0.0102715801736318,-0.0102715801736318,0.0672757365721932,0.0672757365721932,0.0091510942134449,0.0091510942134449,0.049230176450926,0.049230176450926,0.0853212966934604,0.0853212966934604,-0.0118294374906954,-0.0118294374906954,0.0017622394908647,0.0017622394908647,0.33,0.33,0.33,0.33,-0.017935205367081,-0.017935205367081,0.145910695959569,0.145910695959569,0.133683742126505,0.133683742126505
2,mixed,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.03,1.0,0.0,0,1.0,0.0,0.13,0.26,0.0,0.18,0.485,1.0,6,4.11019625972004,26.462,False,False,True,200,200,0.0093767785925424,0.0093767785925424,0.0424450470015562,0.0424450470015562,0.0030013180562582,0.0030013180562582,0.0034583098101231,0.0034583098101231,0.0152952473749618,0.0152952473749618,-0.0447445958564717,-0.0447445958564717,0.013930340623361,0.013930340623361,-0.0722146222123644,-0.0722146222123644,-0.017274569500579,-0.017274569500579,0.028490259282139,0.028490259282139,0.0033322712057607,0.0033322712057607,0.645,0.645,0.645,0.645,0.0093857890224241,0.0093857890224241,0.234453845798085,0.234453845798085,0.174323950410314,0.174323950410314
3,nonlinear,150,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.175,1.0,0.0,0,1.0,0.0,0.05,0.565,0.0,0.09,0.625,1000.0,3,4.15041589144895,26.4216,False,False,True,200,200,0.0642818707123815,0.0642818707123815,0.04889789972796,0.04889789972796,0.003457603648342,0.003457603648342,0.0574636265706047,0.0574636265706047,0.0711001148541583,0.0711001148541583,-0.299311978038232,-0.299311978038232,0.016463377292495,0.016463377292495,-0.331777042630653,-0.331777042630653,-0.26684691344581,-0.26684691344581,0.108152947176072,0.108152947176072,0.0042723475391371,0.0042723475391371,0.925,0.925,0.925,0.925,0.063386037391305,0.063386037391305,0.246243856263522,0.246243856263522,0.201451490907707,0.201451490907707
4,linear,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.0,1.0,0.0,0,1.0,0.0,0.63,0.0,0.0,0.6,0.725,0.0001,96,3.55399842897394,58.0696000000001,False,False,True,200,200,-0.004311790978471,-0.004311790978471,0.0117742107182385,0.0117742107182385,0.0008325624241985,0.0008325624241985,-0.0059535678993674,-0.0059535678993674,-0.0026700140575745,-0.0026700140575745,0.020500950500395,0.020500950500395,0.0038491982885553,0.0038491982885553,0.0129104987451556,0.0129104987451556,0.0280914022556344,0.0280914022556344,-0.0025180692774944,-0.0025180692774944,0.0004708636248739,0.0004708636248739,0.37,0.37,0.37,0.37,-0.0057675311256795,-0.0057675311256795,0.0833253228099177,0.0833253228099177,0.0720492844780383,0.0720492844780383
5,mixed,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.005,1.0,0.0,0,1.0,0.0,0.265,0.025,0.0,0.015,0.305,0.1,6,3.75209813642935,58.3358999999999,False,False,True,200,200,0.0518220162153511,0.0518220162153511,0.0301919426964369,0.0301919426964369,0.0021348927417846,0.0021348927417846,0.0476121005019133,0.0476121005019133,0.0560319319287888,0.0560319319287888,-0.240684019483061,-0.240684019483061,0.010057564325292,0.010057564325292,-0.260517099273553,-0.260517099273553,-0.220850939692568,-0.220850939692568,0.0718812597098969,0.0718812597098969,0.0023106545710638,0.0023106545710638,0.96,0.96,0.96,0.96,0.0602534527323902,0.0602534527323902,0.157414221235881,0.157414221235881,0.0832510272397606,0.0832510272397606
6,nonlinear,300,5,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.01,1.0,0.0,0,1.0,0.0,0.155,0.16,0.0,0.0,0.315,1.0,3,3.87269282379426,65.4124,False,False,False,200,200,0.0927307360093345,0.0927307360093345,0.0374779065504486,0.0374779065504486,0.0026500881866498,0.0026500881866498,0.0875048772668262,0.0875048772668262,0.0979565947518428,0.0979565947518428,-0.428356044086536,-0.428356044086536,0.0128297475713507,0.0128297475713507,-0.453655748770959,-0.453655748770959,-0.403056339402113,-0.403056339402113,0.152701425700263,0.152701425700263,0.0031211102256291,0.0031211102256291,1.0,1.0,1.0,1.0,0.0973446239631894,0.0973446239631894,0.182497656843453,0.182497656843453,0.0992462697506844,0.0992462697506844
7,linear,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,194,6,0,194,6,1,1,0.58,0.97,0.03,0,0.97,0.03,0.01,0.57,0.005,0.56,0.73,1000.0,192,4.49439155471187,44.2712,True,False,True,200,194,0.214401361434812,0.214262121919189,0.132475644957229,0.133502840984869,0.0093674426891317,0.0095849453883733,0.195929171521075,0.195357430518928,0.232873551348548,0.23316681331945,-1.03066045830156,-1.03063009787774,0.0452597401974482,0.0463273018078355,-1.11991069917505,-1.12200290268748,-0.94141021742807,-0.939257293067992,-0.0367437360005325,-0.0376751014537833,0.0048503562145825,0.0049412194663224,0.97,0.969072164948454,0.97,0.969072164948454,0.17592169983477,0.175600124895129,0.226824493786744,0.22727541253325,0.743905596459543,0.745616719864227
8,mixed,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,197,3,0,197,3,1,1,0.69,0.985,0.015,0,0.985,0.015,0.0,0.755,0.01,0.4,0.79,1000.0,36,4.61054150242518,40.6384,True,False,True,200,197,0.377944748747768,0.379531101385463,0.149008672802084,0.149079500121656,0.0105365042993961,0.0106214745973402,0.357167220141037,0.358584053497212,0.398722277354499,0.400478149273714,-1.76793926425262,-1.77598733140521,0.0508895737714116,0.0512784024383981,-1.86829129228533,-1.87711558263495,-1.6675872362199,-1.67485908017547,0.0284994853841271,0.0290328238529128,0.0049171524499088,0.0049530303024477,1.0,1.0,1.0,1.0,0.267120910050905,0.268076830453072,0.24230903121215,0.241798889422439,0.892622292891557,0.893937514978626
9,nonlinear,150,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.66,1.0,0.0,0,1.0,0.0,0.0,0.86,0.035,0.345,0.885,1000.0,12,4.64764236266194,46.2074,False,False,True,200,200,0.486058254598505,0.486058254598505,0.169293793274955,0.169293793274955,0.0119708789237514,0.0119708789237514,0.462452201564368,0.462452201564368,0.509664307632642,0.509664307632642,-2.26928846815635,-2.26928846815635,0.0568481996779111,0.0568481996779111,-2.38139064754014,-2.38139064754014,-2.15718628877256,-2.15718628877256,0.0974638767991769,0.0974638767991769,0.0045998682634257,0.0045998682634257,1.0,1.0,1.0,1.0,0.31520466326431,0.31520466326431,0.26718481952593,0.26718481952593,0.970796776593157,0.970796776593157
10,linear,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,200,0,0,200,0,1,1,0.16,1.0,0.0,0,1.0,0.0,0.045,0.07,0.0,0.375,0.4,0.01,96,4.1133641380937,88.1462499999999,False,False,True,200,200,0.011729927805393,0.011729927805393,0.0397192947776385,0.0397192947776385,0.0028085782681215,0.0028085782681215,0.0061915335095274,0.0061915335095274,0.0172683221012585,0.0172683221012585,-0.0555481040628738,-0.0555481040628738,0.0132652970477547,0.0132652970477547,-0.0817066933876371,-0.0817066933876371,-0.0293895147381104,-0.0293895147381104,-0.0227981316954549,-0.0227981316954549,0.0031352499453238,0.0031352499453238,0.72,0.72,0.72,0.72,0.0119799939050567,0.0119799939050567,0.219477309789552,0.219477309789552,0.318607378151111,0.318607378151111
11,mixed,300,20,0.3,1000,3,0.4,0.1,0.35,20260707,200,200,199,1,0,199,1,1,1,0.395,0.995,0.005,0,0.995,0.005,0.0,0.42,0.0,0.21,0.53,10.0,12,4.28780388762591,87.2772999999997,True,False,True,200,199,0.0759673416499164,0.0759383445638903,0.0487072188809909,0.048828331317888,0.0034441204763486,0.003461348634317,0.0691756857373893,0.0691125045601322,0.0827589975624435,0.0827641845676484,-0.350894003004004,-0.350751902102642,0.0160641263663618,0.0161444227868161,-0.382571762119838,-0.382588986007822,-0.31921624388817,-0.318914818197462,0.0019832475697163,0.0021887509021563,0.0033303545148333,0.0033407537972991,0.93,0.92964824120603,0.93,0.92964824120603,0.0728724818117274,0.0728634730169412,0.16885578280722,0.168839557798354,0.364798904315338,0.364448819895631
